customer_id,application_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_term,interest_rate,existing_loans,credit_score,repayment_history,transacted_amount,join_date,default_flag,loan_purpose,total_debt,total_transactions,total_spending
CUST00162,APP000162,49.0,Female,Central,Masters,Salaried,239050.0,821666.21,60,12.85,5,450.0,Good,1515982.28,2021-07-09,1,Home,1071666.21,303,1515982.28
CUST00163,APP000163,56.0,Other,East,Diploma,Salaried,247890.0,267757.33,12,19.46,3,505.0,Average,4499717.96,2019-09-20,1,Home,417757.33,899,4499717.96
CUST00164,APP000164,66.0,Female,North,Bachelors,Salaried,90880.0,286009.81,84,18.2,5,478.0,Average,3145750.72,2022-10-16,1,Personal,536009.81,629,3145750.72
CUST00165,APP000165,69.0,Female,East,Bachelors,Self-employed,275400.0,142849.35,60,22.84,0,496.0,Average,2198858.6,2019-03-28,1,Home,142849.35,439,2198858.6
CUST00166,APP000166,49.0,Female,South,PhD,Salaried,99760.0,350225.43,48,20.96,1,388.0,Poor,203397.11,2021-07-31,0,Personal,400225.43,40,203397.11
CUST00167,APP000167,21.0,Male,West,PhD,Salaried,244100.0,999553.04,60,16.63,3,733.0,Average,2502746.19,2021-06-21,0,Home,1149553.04,500,2502746.19
CUST00168,APP000168,47.0,Female,Central,High School,Salaried,212690.0,417636.15,24,18.17,0,482.0,Good,3826233.45,2019-01-30,0,Home,417636.15,765,3826233.45
CUST00169,APP000169,54.0,Female,North,Masters,Salaried,245070.0,236078.67,84,22.27,2,508.0,Good,1335132.41,2019-10-18,1,Home,336078.67000000004,267,1335132.41
CUST00170,APP000170,40.0,Female,Central,High School,Unemployed,89100.0,767233.23,60,13.79,2,792.0,Average,4035800.11,2019-08-30,0,Personal,867233.23,807,4035800.11
CUST00171,APP000171,56.0,Male,South,PhD,Salaried,218370.0,551621.58,36,12.56,3,429.0,Good,1266515.76,2021-07-26,1,Home,701621.58,253,1266515.76
CUST00172,APP000172,62.0,Male,Central,Diploma,Self-employed,280070.0,166609.42,48,7.18,5,312.0,Good,4120494.48,2019-10-04,0,Home,416609.42000000004,824,4120494.48
CUST00173,APP000173,32.0,Female,North,PhD,Unemployed,179280.0,,84,21.05,2,405.0,Good,435489.02,2019-05-09,0,Education,100000.0,87,435489.02
CUST00174,APP000174,60.0,Female,South,Masters,Self-employed,108090.0,426180.32,24,20.62,4,674.0,Average,4332256.71,2022-09-15,0,Education,626180.3200000001,866,4332256.71
CUST00175,APP000175,46.0,,Central,PhD,Unemployed,257780.0,758753.11,60,8.78,3,881.0,Good,2500940.39,2019-10-18,0,Home,908753.11,500,2500940.39
CUST00176,APP000176,53.0,,West,Masters,Salaried,172290.0,40257.94,48,16.81,0,398.0,Average,1489722.57,2024-10-06,1,Education,40257.94,297,1489722.57
CUST00177,APP000177,30.0,Male,South,Masters,Student,70460.0,283639.25,84,14.89,3,893.0,Average,1332915.12,2021-09-01,1,Personal,433639.25,266,1332915.12
CUST00178,APP000178,49.0,Male,South,Masters,Salaried,103970.0,527244.38,48,9.02,1,886.0,Good,2165732.69,2022-02-14,0,Education,577244.38,433,2165732.69
CUST00179,APP000179,24.0,Male,West,Masters,Salaried,125100.0,283469.81,24,23.67,5,491.0,Good,4995257.0,2024-06-11,1,Education,533469.81,999,4995257.0
CUST00180,APP000180,68.0,Male,East,Masters,Self-employed,345560.0,635865.37,60,10.65,5,624.0,,1109433.69,2021-05-27,0,Business,885865.37,221,1109433.69
CUST00181,APP000181,39.0,Female,North,Diploma,Student,316500.0,492230.13,48,8.14,3,766.0,Average,525051.08,2020-06-25,0,Business,642230.13,105,525051.08
CUST00182,APP000182,45.0,Male,East,High School,Unemployed,316000.0,374476.05,48,17.11,2,666.0,Average,2929325.49,2024-04-20,1,Business,474476.05,585,2929325.49
CUST00183,APP000183,19.0,Other,Central,Bachelors,Salaried,182810.0,950224.45,12,19.56,2,617.0,Average,2447826.91,2021-09-22,0,Education,1050224.45,489,2447826.91
CUST00184,APP000184,59.0,Other,West,High School,Salaried,256990.0,639516.31,48,7.55,4,443.0,Good,2625739.39,2024-04-21,1,Home,839516.31,525,2625739.39
CUST00185,APP000185,62.0,Female,East,Masters,Student,92010.0,147342.54,12,18.2,4,683.0,Good,3338007.73,2023-07-26,1,Personal,347342.54000000004,667,3338007.73
CUST00186,APP000186,70.0,Female,South,Diploma,Salaried,163310.0,568889.86,60,16.05,5,515.0,Good,1343048.91,2021-02-18,0,Education,818889.86,268,1343048.91
CUST00187,APP000187,23.0,Male,Central,PhD,Self-employed,203990.0,785117.22,84,8.76,4,660.0,Average,4554218.33,2020-01-22,1,Home,985117.22,910,4554218.33
CUST00188,APP000188,45.0,Female,Central,Diploma,Unemployed,95090.0,714319.9,84,9.93,0,623.0,Good,2184003.61,2020-02-02,0,Personal,714319.9,436,2184003.61
CUST00189,APP000189,45.0,,East,Masters,Salaried,180770.0,188647.44,60,16.66,4,314.0,Good,654140.11,2023-11-01,1,Education,388647.44,130,654140.11
CUST00190,APP000190,61.0,Male,East,Diploma,Salaried,378250.0,972971.6,60,12.04,0,516.0,Good,3714070.8,2022-12-22,0,Business,972971.6,742,3714070.8
CUST00191,APP000191,61.0,Female,West,Diploma,Salaried,215210.0,459837.37,36,22.95,4,791.0,Good,3219090.72,2023-10-01,0,Home,659837.37,643,3219090.72
CUST00192,APP000192,37.0,Female,North,Masters,Salaried,257500.0,175844.5,60,20.92,5,846.0,Good,1585559.58,2023-08-11,0,Home,425844.5,317,1585559.58
CUST00193,APP000193,47.0,Female,East,Diploma,Unemployed,47750.0,196591.84,48,23.72,5,482.0,Good,3111378.43,2024-03-27,1,Personal,446591.83999999997,622,3111378.43
CUST00194,APP000194,28.0,Female,East,Bachelors,Salaried,354680.0,116270.29,84,11.41,0,569.0,Good,1107111.16,2019-08-10,0,Business,116270.29,221,1107111.16
CUST00195,APP000195,45.0,Female,South,Bachelors,Unemployed,148290.0,807447.75,24,23.49,3,766.0,Good,2229748.4,2020-02-08,0,Education,957447.75,445,2229748.4
CUST00196,APP000196,42.0,Male,Central,Diploma,Salaried,110820.0,139589.88,84,14.33,5,818.0,Average,4498068.49,2019-09-06,0,Education,389589.88,899,4498068.49
CUST00197,APP000197,56.0,Female,North,PhD,Student,149150.0,142622.75,12,12.91,3,841.0,Average,676335.82,2023-07-08,0,Education,292622.75,135,676335.82
CUST00198,APP000198,50.0,Female,South,Masters,Salaried,77460.0,853462.18,84,7.86,2,766.0,Good,1939615.29,2022-10-21,0,Personal,953462.18,387,1939615.29
CUST00199,APP000199,18.0,Male,West,Bachelors,Salaried,274850.0,357712.0,36,7.9,0,604.0,Average,4107500.7,2020-03-23,0,Home,357712.0,821,4107500.7
CUST00200,APP000200,44.0,Male,West,PhD,Salaried,137630.0,50240.75,60,18.76,5,443.0,Good,4847759.59,2021-10-15,0,Education,300240.75,969,4847759.59
CUST00201,APP000201,,Male,East,Diploma,Self-employed,112500.0,70857.39,60,14.78,1,410.0,Good,2275091.42,2021-02-23,0,Education,120857.39,455,2275091.42
CUST00202,APP000202,30.0,Female,East,PhD,Self-employed,149640.0,159327.04,84,10.85,2,531.0,Average,2539928.1,2021-02-18,0,Education,259327.04,507,2539928.1
CUST00203,APP000203,58.0,Other,West,High School,Unemployed,284650.0,229125.48,24,17.44,3,883.0,Average,2865138.09,2024-01-12,0,Home,379125.48,573,2865138.09
CUST00204,APP000204,,Male,East,Bachelors,Salaried,173810.0,671843.27,24,11.3,5,891.0,Average,4662417.23,2020-07-28,1,Education,921843.27,932,4662417.23
CUST00205,APP000205,56.0,Female,North,Diploma,Salaried,80430.0,174179.75,36,16.82,0,799.0,Good,4292451.89,2023-09-25,1,Personal,174179.75,858,4292451.89
CUST00206,APP000206,23.0,Male,East,Masters,Salaried,205350.0,136496.9,12,13.11,4,894.0,Good,861299.61,2021-01-21,0,Home,336496.9,172,861299.61
CUST00207,APP000207,25.0,,Central,Diploma,Salaried,,769424.76,84,21.0,1,853.0,Average,2189421.51,2022-02-14,1,Unknown,819424.76,437,2189421.51
CUST00208,APP000208,44.0,Female,East,Masters,Salaried,55380.0,677634.18,60,20.95,3,572.0,Good,2325362.14,2024-03-09,1,Personal,827634.18,465,2325362.14
CUST00209,APP000209,26.0,Female,South,Diploma,Student,343860.0,446617.74,84,15.11,2,472.0,Good,3947589.6,2021-10-20,1,Business,546617.74,789,3947589.6
CUST00210,APP000210,54.0,Male,North,PhD,Student,204560.0,558323.58,36,12.96,0,306.0,Average,3018435.48,2019-11-05,1,Home,558323.58,603,3018435.48
CUST00211,APP000211,50.0,Male,South,PhD,Student,156510.0,325744.34,48,13.16,1,454.0,Average,3274560.11,2023-12-21,1,Education,375744.34,654,3274560.11
CUST00212,APP000212,68.0,Male,South,PhD,Self-employed,136930.0,,48,20.7,0,821.0,Average,4991017.54,2020-02-06,0,Education,0.0,998,4991017.54
CUST00213,APP000213,59.0,Male,Central,High School,Salaried,327270.0,516539.2,36,12.58,5,845.0,Good,384050.62,2019-07-27,0,Business,766539.2,76,384050.62
CUST00214,APP000214,61.0,Female,North,Masters,Salaried,761910.0,399492.53,60,10.55,4,847.0,Average,1122819.02,2019-03-02,1,Business,599492.53,224,1122819.02
CUST00215,APP000215,41.0,Female,North,PhD,Salaried,203700.0,908440.77,36,8.44,2,817.0,Good,2045400.73,2020-01-18,0,Home,1008440.77,409,2045400.73
CUST00216,APP000216,32.0,Other,North,High School,Unemployed,97260.0,35740.63,60,14.93,0,514.0,Good,1745434.19,2021-08-26,0,Personal,35740.63,349,1745434.19
CUST00217,APP000217,49.0,,North,Masters,Salaried,150660.0,786527.84,24,15.2,3,433.0,Average,118011.35,2020-11-12,0,Education,936527.84,23,118011.35
CUST00218,APP000218,49.0,,North,Diploma,Salaried,201850.0,141895.17,36,21.3,5,584.0,Good,467970.26,2023-07-23,1,Home,391895.17000000004,93,467970.26
CUST00219,APP000219,41.0,Female,Central,High School,Salaried,50270.0,801596.41,60,10.76,5,425.0,Good,3407956.92,2024-06-12,0,Personal,1051596.4100000001,681,3407956.92
CUST00220,APP000220,58.0,Female,East,Bachelors,Salaried,192380.0,623593.68,36,13.48,2,738.0,Average,4397829.07,2024-05-25,0,Education,723593.68,879,4397829.07
CUST00221,APP000221,69.0,Female,South,High School,Unemployed,202440.0,846412.53,36,20.74,5,451.0,Good,2575992.79,2021-05-25,1,Home,1096412.53,515,2575992.79
CUST00222,APP000222,66.0,Male,North,High School,Self-employed,315900.0,115564.04,60,21.0,3,630.0,Good,2700563.49,2023-07-01,0,Business,265564.04,540,2700563.49
CUST00223,APP000223,66.0,Male,East,Masters,Salaried,299860.0,567801.02,60,13.54,0,837.0,Good,1282916.23,2019-08-29,0,Home,567801.02,256,1282916.23
CUST00224,APP000224,69.0,Male,East,Diploma,Student,172060.0,511066.12,12,14.81,2,682.0,Good,3841703.05,2020-11-05,0,Education,611066.12,768,3841703.05
CUST00225,APP000225,29.0,Female,South,Bachelors,Self-employed,347080.0,712069.32,36,12.16,5,414.0,Good,3761454.99,2023-04-02,0,Business,962069.32,752,3761454.99
CUST00226,APP000226,56.0,,Central,PhD,Salaried,450380.0,543604.74,48,22.85,5,781.0,Average,2945944.79,2019-01-09,0,Business,793604.74,589,2945944.79
CUST00227,APP000227,19.0,Male,West,PhD,Salaried,165050.0,549919.88,36,9.02,3,583.0,Average,1071194.79,2023-05-19,0,Education,699919.88,214,1071194.79
CUST00228,APP000228,20.0,Female,West,High School,Salaried,200610.0,441004.02,36,22.87,4,374.0,Good,494120.91,2021-12-22,0,Home,641004.02,98,494120.91
CUST00229,APP000229,66.0,Female,East,Masters,Salaried,67260.0,322657.74,60,18.63,4,465.0,Average,330550.49,2024-02-07,1,Personal,522657.74,66,330550.49
CUST00230,APP000230,54.0,Male,South,Masters,Student,78790.0,492619.07,36,16.04,5,,Good,2967553.37,2022-03-14,1,Personal,742619.0700000001,593,2967553.37
CUST00231,APP000231,66.0,Male,West,PhD,Salaried,107030.0,136122.51,84,7.56,0,377.0,Good,4126926.24,2023-09-29,1,Education,136122.51,825,4126926.24
CUST00232,APP000232,34.0,Female,East,Bachelors,Unemployed,130380.0,962283.07,36,15.09,2,320.0,Average,4293068.85,2024-06-16,0,Education,1062283.0699999998,858,4293068.85
CUST00233,APP000233,66.0,Female,Central,Diploma,Salaried,94080.0,720122.55,84,13.93,5,865.0,Good,2323474.15,2020-09-26,0,Personal,970122.55,464,2323474.15
CUST00234,APP000234,19.0,Female,West,Bachelors,Salaried,159850.0,953417.77,48,9.74,1,483.0,Poor,3923513.78,2021-02-16,1,Education,1003417.77,784,3923513.78
CUST00235,APP000235,19.0,Female,East,Diploma,Salaried,132340.0,242192.83,60,18.16,2,521.0,Good,4734932.18,2022-04-30,1,Education,342192.82999999996,946,4734932.18
CUST00236,APP000236,45.0,Female,East,PhD,Salaried,278020.0,881754.2,36,23.51,4,627.0,Average,1383098.86,2021-06-10,0,Home,1081754.2,276,1383098.86
CUST00237,APP000237,40.0,Female,North,Diploma,Salaried,128360.0,812614.18,84,16.56,5,478.0,Good,1995822.13,2019-08-28,0,Education,1062614.1800000002,399,1995822.13
CUST00238,APP000238,54.0,Female,Central,Masters,Student,51880.0,683609.36,84,19.15,3,411.0,Good,4658080.17,2019-09-07,0,Personal,833609.36,931,4658080.17
CUST00239,APP000239,49.0,Female,North,High School,Salaried,173320.0,632528.6,84,8.16,1,358.0,Good,1697772.53,2022-07-08,1,Education,682528.6,339,1697772.53
CUST00240,APP000240,50.0,Male,South,High School,Self-employed,161600.0,330218.67,24,14.1,5,626.0,Average,4570242.69,2019-08-23,1,Education,580218.6699999999,914,4570242.69
CUST00241,APP000241,18.0,Male,North,PhD,Salaried,105770.0,820082.57,12,8.98,0,,Good,4905413.86,2019-07-25,1,Education,820082.57,981,4905413.86
CUST00242,APP000242,36.0,Male,North,Masters,Salaried,170670.0,511485.15,48,17.42,1,499.0,Poor,3312435.54,2024-05-06,1,Education,561485.15,662,3312435.54
CUST00243,APP000243,,Female,West,Bachelors,Salaried,95070.0,89473.74,36,22.95,5,611.0,Good,4086282.54,2024-08-21,0,Personal,339473.74,817,4086282.54
CUST00244,APP000244,70.0,Female,East,Masters,Self-employed,191940.0,326605.9,24,18.25,0,334.0,Good,3750232.37,2024-12-15,1,Education,326605.9,750,3750232.37
CUST00245,APP000245,61.0,Female,Central,High School,Salaried,607110.0,936591.16,36,8.31,1,678.0,Good,3500675.95,2020-10-06,0,Business,986591.16,700,3500675.95
CUST00246,APP000246,43.0,Male,North,High School,Salaried,65990.0,853666.66,36,13.03,0,,Average,1541586.05,2019-08-21,1,Personal,853666.66,308,1541586.05
CUST00247,APP000247,49.0,Male,Central,Masters,Self-employed,125730.0,982267.58,60,16.36,0,536.0,Average,294900.75,2024-09-11,0,Education,982267.58,58,294900.75
CUST00248,APP000248,23.0,Male,North,Masters,Salaried,116050.0,635433.51,60,13.85,1,818.0,Good,1721828.15,2019-11-25,0,Education,685433.51,344,1721828.15
CUST00249,APP000249,49.0,Male,South,High School,Salaried,131050.0,262559.87,60,21.17,1,582.0,Average,3338010.57,2021-01-31,0,Education,312559.87,667,3338010.57
CUST00250,APP000250,21.0,Female,North,Bachelors,Salaried,271020.0,179558.75,24,20.85,0,300.0,Good,521620.7,2019-10-08,0,Home,179558.75,104,521620.7
CUST00251,APP000251,28.0,Male,West,PhD,Student,213500.0,203176.15,36,17.4,4,763.0,Average,69470.74,2019-10-06,0,Home,403176.15,13,69470.74
CUST00252,APP000252,34.0,Male,East,PhD,Self-employed,248790.0,39399.75,12,13.35,1,529.0,Average,707064.94,2021-08-21,0,Home,89399.75,141,707064.94
CUST00253,APP000253,55.0,Female,South,Masters,Salaried,165260.0,402868.47,48,11.34,5,471.0,Good,3581522.27,2023-07-12,1,Education,652868.47,716,3581522.27
CUST00254,APP000254,41.0,Male,North,PhD,Salaried,84030.0,207599.13,60,8.8,2,386.0,Good,4864240.57,2020-05-06,1,Personal,307599.13,972,4864240.57
CUST00255,APP000255,22.0,Female,Central,High School,Student,93210.0,423422.35,60,13.03,3,852.0,Poor,4915492.85,2021-10-05,0,Personal,573422.35,983,4915492.85
CUST00256,APP000256,69.0,Female,South,High School,Self-employed,236360.0,936294.54,36,14.02,0,422.0,Average,2474955.95,2019-06-12,0,Home,936294.54,494,2474955.95
CUST00257,APP000257,51.0,Male,South,Masters,Salaried,177270.0,441929.41,36,18.49,0,597.0,Good,4348067.98,2019-12-02,0,Education,441929.41,869,4348067.98
CUST00258,APP000258,23.0,Female,North,Masters,Unemployed,305620.0,880424.81,24,18.19,3,874.0,Good,3686764.01,2023-09-14,0,Business,1030424.81,737,3686764.01
CUST00259,APP000259,39.0,Female,South,Masters,Salaried,188460.0,,24,8.19,4,783.0,Good,2510190.78,2024-11-11,1,Education,200000.0,502,2510190.78
CUST00260,APP000260,28.0,Female,Central,Bachelors,Salaried,90080.0,262188.92,60,13.72,3,464.0,Good,2868075.06,2022-07-19,0,Personal,412188.92,573,2868075.06
CUST00261,APP000261,65.0,Male,South,PhD,Self-employed,125370.0,368737.66,36,10.09,1,682.0,Average,694763.46,2021-12-04,0,Education,418737.66,138,694763.46
CUST00262,APP000262,33.0,Female,Central,Masters,Salaried,215860.0,102241.15,12,9.67,3,508.0,Average,4688930.69,2021-04-16,0,Home,252241.15,937,4688930.69
CUST00263,APP000263,50.0,Female,North,Diploma,Student,232160.0,346793.34,48,21.06,0,731.0,Good,1766129.56,2022-07-10,1,Home,346793.34,353,1766129.56
CUST00264,APP000264,26.0,,East,Diploma,Self-employed,249580.0,683990.13,36,7.71,3,688.0,Good,2236284.79,2021-09-04,0,Home,833990.13,447,2236284.79
CUST00265,APP000265,23.0,Male,South,High School,Self-employed,96350.0,90668.87,36,14.13,2,859.0,Good,3361584.55,2021-12-23,1,Personal,190668.87,672,3361584.55
CUST00266,APP000266,33.0,Other,East,PhD,Salaried,89280.0,221293.38,84,9.86,5,523.0,Good,1676173.33,2023-06-10,0,Personal,471293.38,335,1676173.33
CUST00267,APP000267,46.0,Female,Central,Masters,Salaried,148020.0,393812.22,24,21.95,1,302.0,Good,1278753.21,2020-06-20,0,Education,443812.22,255,1278753.21
CUST00268,APP000268,20.0,Male,South,Diploma,Salaried,334380.0,982408.55,48,16.47,3,671.0,Good,3158936.47,2022-05-13,0,Business,1132408.55,631,3158936.47
CUST00269,APP000269,37.0,Female,West,PhD,Self-employed,115040.0,789164.59,60,10.93,0,745.0,Good,134670.57,2024-02-16,0,Education,789164.59,26,134670.57
CUST00270,APP000270,53.0,Male,East,High School,Salaried,204330.0,,36,15.54,5,415.0,Good,3606418.31,2022-07-19,1,Home,250000.0,721,3606418.31
CUST00271,APP000271,36.0,Male,South,Bachelors,Salaried,204340.0,133867.14,60,19.44,1,569.0,Good,2574976.62,2019-10-25,0,Home,183867.14,514,2574976.62
CUST00272,APP000272,43.0,Male,East,PhD,Self-employed,238090.0,785375.98,36,23.29,0,746.0,Good,3032711.12,2019-02-08,0,Home,785375.98,606,3032711.12
CUST00273,APP000273,20.0,Male,South,PhD,Salaried,374080.0,789563.44,60,10.75,4,667.0,Good,3163081.99,2024-02-21,0,Business,989563.44,632,3163081.99
CUST00274,APP000274,36.0,Male,North,Bachelors,Self-employed,355380.0,609080.64,48,22.07,2,552.0,Good,2639980.28,2020-02-14,0,Business,709080.64,527,2639980.28
CUST00275,APP000275,37.0,Male,East,PhD,Salaried,120900.0,990554.55,24,22.88,4,616.0,Good,2916843.55,2019-10-28,1,Education,1190554.55,583,2916843.55
CUST00276,APP000276,49.0,Female,West,High School,Student,57010.0,338748.83,48,22.58,2,714.0,Good,3422103.12,2021-05-23,1,Personal,438748.83,684,3422103.12
CUST00277,APP000277,24.0,Male,West,High School,Salaried,115930.0,942447.0,84,17.8,3,394.0,Good,3768063.05,2024-09-03,0,Education,1092447.0,753,3768063.05
CUST00278,APP000278,69.0,Male,Central,Bachelors,Salaried,169030.0,916436.49,12,17.71,1,323.0,Average,3639987.43,2021-12-22,1,Education,966436.49,727,3639987.43
CUST00279,APP000279,58.0,Female,South,Masters,Salaried,135830.0,31251.05,24,13.85,3,349.0,Poor,4349386.12,2020-06-26,1,Education,181251.05,869,4349386.12
CUST00280,APP000280,50.0,Male,East,Diploma,Salaried,435370.0,461114.2,48,19.79,2,801.0,Average,955322.73,2022-11-30,0,Business,561114.2,191,955322.73
CUST00281,APP000281,57.0,,Central,Masters,Self-employed,164290.0,977562.15,84,16.03,2,797.0,Good,2011728.37,2019-10-09,0,Education,1077562.15,402,2011728.37
CUST00282,APP000282,56.0,Male,East,PhD,Self-employed,225680.0,121058.94,12,18.52,2,634.0,Average,4739502.37,2021-09-27,0,Home,221058.94,947,4739502.37
CUST00283,APP000283,35.0,Male,South,Diploma,Self-employed,181430.0,556829.0,84,14.28,5,378.0,Average,1988986.97,2023-02-22,1,Education,806829.0,397,1988986.97
CUST00284,APP000284,57.0,Male,West,Bachelors,Salaried,136860.0,979378.36,36,19.44,0,881.0,Good,633101.68,2022-03-13,1,Education,979378.36,126,633101.68
CUST00285,APP000285,18.0,Male,North,Bachelors,Salaried,62170.0,564385.52,36,21.02,1,326.0,Good,2631971.18,2020-10-08,1,Personal,614385.52,526,2631971.18
CUST00286,APP000286,28.0,Male,West,Diploma,Salaried,156480.0,206019.0,60,9.49,3,570.0,Average,556359.95,2023-11-30,0,Education,356019.0,111,556359.95
CUST00287,APP000287,45.0,Male,Central,High School,Self-employed,828460.0,590539.57,24,21.16,3,861.0,Good,1022237.66,2022-05-24,0,Business,740539.57,204,1022237.66
CUST00288,APP000288,42.0,Male,North,Diploma,Unemployed,87360.0,220351.76,36,16.19,4,546.0,Good,4991610.6,2024-12-06,1,Personal,420351.76,998,4991610.6
CUST00289,APP000289,67.0,Male,Central,PhD,Salaried,65680.0,529310.18,84,21.36,2,890.0,Average,2711399.57,2019-02-02,1,Personal,629310.18,542,2711399.57
CUST00290,APP000290,40.0,Male,South,High School,Salaried,428560.0,92561.37,24,14.33,2,686.0,Average,1427451.36,2022-05-11,0,Business,192561.37,285,1427451.36
CUST00291,APP000291,48.0,Male,North,Bachelors,Self-employed,235870.0,613373.02,36,13.44,2,858.0,Good,4973927.02,2020-02-29,0,Home,713373.02,994,4973927.02
CUST00292,APP000292,47.0,Male,Central,Diploma,Unemployed,178740.0,526454.14,60,22.56,3,660.0,Good,4833129.0,2020-07-04,0,Education,676454.14,966,4833129.0
CUST00293,APP000293,59.0,Female,South,Masters,Self-employed,321690.0,745358.14,48,11.27,4,787.0,Good,2209287.82,2021-12-19,0,Business,945358.14,441,2209287.82
CUST00294,APP000294,52.0,Female,West,Masters,Unemployed,107390.0,638086.46,60,21.35,0,651.0,Average,1309411.51,2020-04-17,1,Education,638086.46,261,1309411.51
CUST00295,APP000295,24.0,Male,South,PhD,Salaried,154310.0,558614.14,12,15.23,5,555.0,Good,4193614.19,2020-03-14,0,Education,808614.14,838,4193614.19
CUST00296,APP000296,33.0,Female,East,Masters,Salaried,262390.0,695983.27,36,15.74,1,521.0,Good,3580947.38,2020-09-28,0,Home,745983.27,716,3580947.38
CUST00297,APP000297,43.0,Female,South,Diploma,Unemployed,,161063.08,12,12.24,0,300.0,Average,3437837.76,2022-01-20,1,Unknown,161063.08,687,3437837.76
CUST00298,APP000298,65.0,Male,South,Diploma,Self-employed,90740.0,603452.47,12,16.74,3,845.0,Good,4466637.57,2022-02-28,1,Personal,753452.47,893,4466637.57
CUST00299,APP000299,69.0,Female,East,Masters,Salaried,308770.0,188668.39,84,12.53,5,745.0,Average,3450191.5,2021-05-12,0,Business,438668.39,690,3450191.5
CUST00300,APP000300,66.0,Female,Central,Diploma,Self-employed,196990.0,927011.76,24,7.67,5,378.0,Good,1426151.74,2022-11-05,0,Education,1177011.76,285,1426151.74
CUST00301,APP000301,19.0,Male,Central,PhD,Unemployed,176580.0,86967.42,84,11.62,5,535.0,Good,3472377.18,2021-04-13,1,Education,336967.42,694,3472377.18
CUST00302,APP000302,18.0,Male,South,High School,Self-employed,162130.0,441767.25,36,7.11,2,633.0,Average,1536009.42,2021-12-17,0,Education,541767.25,307,1536009.42
CUST00303,APP000303,65.0,Female,East,PhD,Self-employed,81440.0,701881.53,12,23.63,1,648.0,Good,3798602.51,2024-09-01,0,Personal,751881.53,759,3798602.51
CUST00304,APP000304,29.0,Female,East,PhD,Salaried,263430.0,468861.77,48,23.42,3,397.0,Good,3102541.79,2024-06-24,0,Home,618861.77,620,3102541.79
CUST00305,APP000305,22.0,Male,West,Diploma,Salaried,110070.0,110253.35,12,13.72,3,381.0,Good,396283.64,2021-10-25,1,Education,260253.35,79,396283.64
CUST00306,APP000306,54.0,Male,Central,High School,Salaried,94860.0,562311.44,48,19.38,5,801.0,Average,2569048.46,2019-07-28,0,Personal,812311.44,513,2569048.46
CUST00307,APP000307,49.0,Male,North,Diploma,Unemployed,253400.0,648799.27,84,12.88,3,776.0,Poor,1723071.84,2020-01-14,1,Home,798799.27,344,1723071.84
CUST00308,APP000308,26.0,Female,Central,Bachelors,Unemployed,241490.0,709716.46,84,18.41,1,,Poor,1649567.46,2023-10-01,0,Home,759716.46,329,1649567.46
CUST00309,APP000309,58.0,Female,Central,Diploma,Unemployed,169310.0,385794.62,24,20.69,1,313.0,Good,3015258.95,2022-02-07,1,Education,435794.62,603,3015258.95
CUST00310,APP000310,52.0,Male,West,Diploma,Salaried,279220.0,572386.77,12,23.09,4,691.0,Good,1618400.87,2019-06-30,1,Home,772386.77,323,1618400.87
CUST00311,APP000311,36.0,Male,North,Diploma,Self-employed,332030.0,461672.75,60,13.8,4,646.0,Good,3886699.8,2019-01-15,0,Business,661672.75,777,3886699.8
CUST00312,APP000312,65.0,Female,West,High School,Self-employed,313050.0,,84,20.32,0,,Average,363249.27,2022-09-28,0,Business,0.0,72,363249.27
CUST00313,APP000313,33.0,Male,North,Diploma,Self-employed,124970.0,591885.83,84,11.52,1,685.0,Good,3305337.38,2020-06-19,1,Education,641885.83,661,3305337.38
CUST00314,APP000314,20.0,Male,South,High School,Self-employed,270240.0,535241.1,24,23.84,1,508.0,Poor,4047882.07,2021-12-08,0,Home,585241.1,809,4047882.07
CUST00315,APP000315,37.0,Female,North,Masters,Unemployed,180920.0,264533.88,48,7.44,1,,Good,3367430.13,2020-10-23,1,Education,314533.88,673,3367430.13
CUST00316,APP000316,41.0,Female,West,Bachelors,Salaried,385750.0,21978.15,24,17.26,4,900.0,Poor,2491173.68,2023-12-15,0,Business,221978.15,498,2491173.68
CUST00317,APP000317,50.0,Female,Central,High School,Salaried,152990.0,190600.04,12,18.21,5,867.0,Average,4752032.0,2023-10-18,0,Education,440600.04000000004,950,4752032.0
CUST00318,APP000318,41.0,Female,North,Masters,Salaried,136180.0,134724.72,36,18.7,5,393.0,Average,1506693.06,2019-02-09,0,Education,384724.72,301,1506693.06
CUST00319,APP000319,69.0,Male,North,High School,Salaried,119740.0,460103.05,36,9.05,3,392.0,Good,105647.76,2020-04-03,0,Education,610103.05,21,105647.76
CUST00320,APP000320,28.0,Male,East,High School,Self-employed,178910.0,620012.99,48,22.96,5,639.0,Good,2165626.96,2019-11-05,1,Education,870012.99,433,2165626.96
CUST00321,APP000321,66.0,Female,Central,Bachelors,Self-employed,205530.0,228823.31,84,10.08,2,896.0,Good,174729.56,2020-09-02,0,Home,328823.31,34,174729.56
CUST00322,APP000322,25.0,Male,South,PhD,Salaried,207520.0,940275.95,48,17.59,4,744.0,Good,4770144.4,2019-05-28,0,Home,1140275.95,954,4770144.4
CUST00323,APP000323,53.0,Male,West,PhD,Salaried,193800.0,26548.49,84,10.79,1,321.0,Good,1057491.05,2023-02-21,0,Education,76548.49,211,1057491.05
